Airport,Lat,Lng
EBB,0.0450515,32.4428212
LBV,0.456963,9.409852
NBO,-1.3292196,36.9250503
SIN,1.3514399,103.9850929
MGO,-1.733333,10.216667
KGL,-1.963042,30.135014
CCS,10.5978,-67.000603
POS,10.602089,-61.339413
SGN,10.820556,106.660833
PNH,11.546111,104.84778
JIB,11.547222,43.1591669
LIM,-12.0194682,-77.1077685
NDJ,12.129056,15.034215
MGA,12.141667,-86.168333
CUR,12.188463,-68.960945
OUA,12.353611,-1.511944
AUA,12.502222,-70.013885
BKO,12.540926,-7.947951
BLR,12.9451248,77.6633861
GUM,13.483056,144.795556
BKK,13.6924199,100.7508915
MNL,14.507973,121.021665
GUA,14.583263,-90.527463
FDF,14.5917077,-61.0049298
SPN,15.119026,145.728212
LUN,-15.330904,28.454345
GOA,15.380556,73.833056
SAN,15.479167,44.219722
PTP,16.264684,-61.526651
CNS,-16.876537,145.75404
SRZ,-17.8055975,-63.1781761
HRE,-17.918784,31.0972791
VTE,17.988056,102.563056
SXM,18.040833,-63.109444
NKC,18.098148,-15.952041
SDQ,18.4302194,-69.6764909
SJU,18.436459,-66.005055
MBJ,18.498465,-77.91663
PUJ,18.562998,-68.363617
PAP,18.575394,-72.29471
TNR,-18.796389,47.476111
BOM,19.0900222,72.8687096
AZS,19.267656,-69.7304614
MEX,19.436111,-99.071944
CNF,-19.634099,-43.965396
KOA,19.7367705,-156.0397822
POP,19.754942,-70.56315
GYE,-2.158056,-79.883889
KUL,2.74104,101.720121
MRU,-20.430773,57.6749825
GDL,20.521667,-103.311111
NTE,20.521944,-86.9338889
RUN,-20.891394,55.5178001
OGG,20.892805,-156.438779
CUN,21.036962,-86.873917
HAN,21.2177657,105.802612
HNL,21.332898,-157.921418
LIH,21.978007,-159.349152
NOU,-22.0169673,166.2160448
HKG,22.308889,113.914722
GIG,-22.8112814,-43.2486242
HAV,22.9891669,-82.409167
CAN,23.1833333,113.2661111
GRU,-23.42883,-46.4753639
MCT,23.592778,58.281667
RUH,24.958202,46.700779
TPE,25.0770371,121.2323876
DUB,25.252778,55.364444
DXB,25.252778,55.364444
DOH,25.2575048,51.5718842
SHJ,25.3284352,55.5122577
CWB,-25.5322,-49.176544
MIA,25.796549,-80.275614
FLL,26.0727465,-80.1400287
JNB,-26.135174,28.229112
MFE,26.179474,-98.238166
BAH,26.270833,50.633611
DMM,26.4705559,49.798333
RSW,26.54285,-81.754568
ODL,-26.7459845,140.6382045
BNE,-27.3988315,153.1177999
TIA,27.696863,85.359177
TPA,27.976891,-82.533377
MCO,28.431639,-81.3082862
DEL,28.5611544,77.1217676
DAB,29.1795453,-81.0561458
KWI,29.240116,47.971252
DWC,29.4535686,-95.236323
SAT,29.524947,-98.473251
MMA,29.6478503,-95.5990894
HOU,29.6541074,-95.2766145
SPL,29.65912,-95.428829
MSY,29.984223,-90.255969
IAH,29.9866788,-95.3381109
POA,-29.9943404,-51.1711224
JRO,-3.429167,37.074444
SSG,3.757791,8.716096
CAI,30.111389,31.413889
AUS,30.202633,-97.668146
HGH,30.23295,120.435871
TLH,30.3953292,-84.3450514
PNS,30.475946,-87.193627
JAX,30.4935067,-81.6801875
WUH,30.5,114.3166667
CTU,30.5783333,103.9469444
PVG,31.1433333,121.8052778
DKR,31.308611,-95.404442
AMM,31.7248679,36.007764
ELP,31.798853,-106.394992
TLV,32.000454,34.870743
SAV,32.1356321,-81.2087564
JAN,32.3100985,-90.0751473
BDA,32.363976,-64.678448
CHS,32.884209,-80.036365
DFW,32.8974493,-97.0406533
CMN,33.364167,-7.581667
SCL,-33.3905559,-70.785833
PHX,33.43653,-112.0072682
BHM,33.562112,-86.751078
FUK,33.5822222,130.4533333
ALT,33.639975,-84.444032
ATL,33.639975,-84.444032
SYD,-33.9391259,151.1737061
LAX,33.9425,-118.408056
KIX,34.4438866,135.2520562
HSV,34.6483788,-86.7750694
BUE,-34.6939441,-58.4603682
LIT,34.7288316,-92.220389
EZE,-34.822491,-58.5349216
MVD,-34.837778,-56.030278
NGO,34.8590935,136.8146005
GSP,34.890806,-82.217302
ADL,-34.9390374,138.5363302
MEM,35.044702,-89.981659
BGF,35.1775019,-86.066109
CLT,35.220969,-80.944215
CPT,35.220969,-80.944215
OKC,35.395645,-97.596917
HND,35.5488522,139.7840855
LAS,35.6542885,-105.1422064
NRT,35.7732576,140.3877211
TYS,35.810833,-83.993889
MLA,35.8541135,14.4832795
RDU,35.876723,-78.793058
GSO,36.105696,-79.937059
TUN,36.851111,10.226944
ORF,36.89867,-76.205764
AKL,-37.005602,174.782695
SJC,37.366695,-121.925906
ICN,37.4633333,126.44
RIC,37.507462,-77.333697
SFO,37.615223,-122.389979
MEL,-37.6697145,144.8484838
OAK,37.7107142,-122.2144461
PAR,37.83935,-119.54084
ATH,37.9363244,23.9474022
LEX,38.037698,-84.598179
EVV,38.0469933,-87.5293781
SDF,38.1858808,-85.7418108
SMF,38.6926862,-121.5879408
STL,38.742185,-90.365773
STR,38.742185,-90.365773
LIS,38.7704,-9.1291
IAD,38.953381,-77.447712
CVG,39.055222,-84.661251
BWI,39.188537,-76.6780767
CAG,39.246944,9.0566669
MCI,39.297695,-94.7162873
MRS,39.5495499,-76.5627452
IND,39.7149748,-86.2962134
NVN,39.8208016,-120.3555672
DEN,39.8493117,-104.6738287
PHL,39.8749715,-75.2490713
YQU,39.8749715,-75.2490713
CMH,39.9939261,-82.8909785
DLA,4.01346,9.717018
BZV,-4.258899,15.251139
FIH,-4.385556,15.444444
BOG,4.7007444,-74.1445487
PNR,-4.809799,11.882377
CAY,4.816667,-52.36667
BWN,4.944167,114.928333
MAD,40.0200741,-83.8289062
PEK,40.08,116.5844444
EVN,40.15272,44.39805
PIT,40.495999,-80.256693
JFK,40.643772,-73.781993
NYC,40.643772,-73.781993
EWR,40.68987,-74.17821
SDA,40.751389,-95.413055
LGA,40.7739222,-73.8718487
SLC,40.7868416,-111.9819112
NAP,40.883655,14.281466
AUH,40.894165,-97.994446
FWA,40.978333,-85.1949999
IST,40.981955,28.820696
BRI,41.138056,16.764722
OPO,41.2413734,-8.6793127
OMA,41.3025,-95.893611
BCN,41.3072813,2.0801956
CLE,41.411675,-81.834693
BIL,41.4705502,-96.021402
DSM,41.530254,-93.649923
TBS,41.6697036,44.9568187
UTC,41.708433,-72.80232
MDW,41.7883443,-87.7418484
FCO,41.7949229,12.2556526
BDL,41.928687,-72.683873
ORD,41.979444,-87.904444
BEY,42.2083428,-83.3571754
DTW,42.2083428,-83.3571754
BOS,42.369543,-71.020061
SOF,42.6885074,23.4021098
GRR,42.8846934,-85.5294877
BUF,42.933922,-78.730752
MKE,42.947639,-87.90295
SYR,43.111111,-76.106111
BIO,43.305193,-2.906409
ALA,43.346653,77.01145
CHC,-43.4851317,172.5477318
FSD,43.595239,-96.737322
TLS,43.631447,1.3592439
YTO,43.6318018,-79.3972944
PWM,43.646111,-70.308611
HBW,43.6552126,-90.3300401
NCE,43.659551,7.205915
YYZ,43.681727,-79.612049
ROC,43.907222,-92.498889
BST,44.410337,-69.0110598
BLQ,44.5298816,11.2932992
BUD,44.537276,129.588509
OTP,44.570833,26.085
CWA,44.7840503,-89.6724508
BEG,44.819167,20.306944
BOD,44.830324,-0.701253
MSP,44.881234,-93.203111
YHZ,44.885059,-63.514854
TRN,45.1917579,7.6427232
YOW,45.3178437,-75.6658854
YSJ,45.32948,-65.8902
VRN,45.4000011,10.8901406
YMQ,45.45764,-73.749697
YUL,45.45764,-73.749697
LIN,45.461041,9.279649
VCE,45.5047119,12.3357284
PDX,45.5892374,-122.5938886
MXP,45.630758,8.712932
ZAG,45.731766,16.059641
CFE,45.7900531,3.1598246
GVA,46.229334,6.106585
LJU,46.23102,14.454972
YYG,46.288619,-63.125675
KLU,46.6499635,14.324326
CDF,46.75,12.341667
BRN,46.912222,7.499167
FAR,46.92,-96.815556
GRZ,46.995475,15.4442219
HOH,47.383333,9.7
SEA,47.44443,-122.300497
ZRH,47.4504,8.5619
BSL,47.5987343,7.5291179
MLH,47.5987343,7.5291179
YYT,47.6177224,-52.7342959
VIE,48.1217811,16.5633169
LNZ,48.235278,14.188056
YQT,48.371944,-89.323889
ORY,48.7304595,2.3694074
CDC,49.004,2.5711
CDD,49.004,2.5711
CDG,49.004,2.5711
YVR,49.1959446,-123.1775716
LUX,49.6337,6.21637
YWG,49.9056258,-97.2244173
HHN,49.94665,7.269234
YLW,49.9515813,-119.3810046
PHC,5.014444,6.950278
ABJ,5.254879,-3.933015
PEN,5.2924701,100.2661529
PBM,5.4535148,-55.198102
ACC,5.60439,-0.17206
FRA,50.0377594,8.5591527
PRG,50.0994581,14.286543
KBP,50.338222,30.8939274
YQR,50.4333487,-104.6556267
MPL,50.4709,19.0655
LIL,50.57165,3.105968
LYS,50.6259952,2.6489471
CGN,50.8782914,7.1223998
BRU,50.89717,4.483602
MST,50.9123516,5.7659911
YYC,51.131471,-114.010556
ANR,51.1879764,4.4518558
DUS,51.2784591,6.768192
BRS,51.3825,-2.718889
EIN,51.4468987,5.3887114
LHR,51.47238,-0.45094
LON,51.502922,0.053314
FMO,52.1308182,7.6946491
WAW,52.1720072,20.9717475
YXE,52.173059,-106.702219
AMS,52.3130255,4.7724769
HAJ,52.458969,9.694477
TXL,52.5553342,13.2899059
SNN,52.693305,-8.920072
BRE,53.0475,8.786667
YEG,53.308035,-113.583768
MAN,53.362564,-2.2733545
HAM,53.6338416,10.0058168
YXS,53.887877,-122.67238
TUL,54.2366667,37.6066667
BFS,54.6616633,-6.216598
CPH,55.629563,12.639255
BLL,55.740278,9.151667
GLA,55.8646533,-4.4320898
EDI,55.94825,-3.364112
SVO,55.9640792,37.4173344
YMM,56.6563645,-111.2238631
YMX,56.6563645,-111.2238631
RIX,56.922208,23.979431
GOT,57.668799,12.292314
SVG,58.8863674,5.6222406
ARN,59.6519782,17.9334597
LED,59.8058404,30.3080141
CGK,-6.123611,106.661111
JKT,-6.123611,106.661111
LFW,6.165833,1.254167
COO,6.356111,2.383333
LOS,6.574722,3.318611
DAR,-6.873533,39.20211
HEL,60.3177685,24.9290085
ANC,61.173915,-149.981017
AES,62.560598,6.113761
NUL,64.729167,-158.074167
BOO,67.2728237,14.3628587
ROR,7.367359,134.538795
FNA,8.6175,-13.196944
DPS,-8.7442358,115.1674891
LAD,-8.847951,13.234862
ADD,8.976944,38.8
ABV,9.0044941,7.2704926
PTY,9.0669766,-79.3870681
CKY,9.575655,-13.62017
SJO,9.998238,-84.20408
ABZ,45.4530017,-98.4183339
AJA,41.922601,8.785483
BHX,52.4523821,-1.7435071
BNA,36.125816,-86.6657354
ENS,52.2742457,6.8768938
FLR,43.802195,11.2010962
MMX,55.602778,13.066667
MUC,48.357771,11.7903221
NUE,49.4943,11.07637
OSL,60.1937667,11.0992813
QWZ,51.457579,5.391347
RTM,51.957743,4.440935
SWK,45.461041,9.279649
SXB,48.544652,7.6272986
UIO,-0.1133333,-78.3586111
VCP,-23.009892,-47.141674
VLC,39.4916425,-0.4734011
XMN,24.5335543,118.1258517
YQB,46.7513889,-71.3941667
YXX,49.0259375,-122.3795172
